History	Festive Traditions	Norwegian Broom Hiding	3	27	AbilityType.Power	Activation.Played	Condition.WinTurn	15	0	ComboType.Nil	None
History	Festive Traditions	The Gävle Goat	6	45	AbilityType.Energy	Activation.Played	Condition.LoseTurn	0	-2	ComboType.Nil	None
History	Festive Traditions	Finnish Cemetery Tradition	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Festive Traditions	The Legend of Danny	5	41	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Festive Traditions	Caganer	7	46	AbilityType.Energy	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
History	Festive Traditions	St. Nicholas's Day	2	17	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Festive Traditions	Mari Lwyd	10	83	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
History	Festive Traditions	Ukranian Spider Decorations	4	36	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Festive Traditions	Christmas Pudding	4	36	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Samurai	3	37	AbilityType.Power	Activation.Played	Condition.WinningRound	-10	0	ComboType.ThisCard	None
History	Feudal Japan	Ieyasu Tokugawa	5	47	AbilityType.Power	Activation.Played	Condition.Nil	0	-30	ComboType.Nil	None
History	Feudal Japan	Rice Terraces	2	16	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Kabuki Mask	6	53	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Katana	7	62	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Date Masamune	3	24	AbilityType.Power	Activation.Played	Condition.Nil	0	-10	ComboType.Nil	None
History	Feudal Japan	Shuriken	5	40	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Osaka Castle	9	85	AbilityType.Energy	Activation.AfterTurn	Condition.LosingRound	6	0	ComboType.Nil	None
History	Feudal Japan	Torii Gates	2	16	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Buddhism	6	53	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Neo-Confucianism	4	33	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Meoto Iwa	1	9	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Feudal Japan	Kyoto	2	15	AbilityType.Power	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
History	Feudal Japan	Kumamoto Castle	10	75	AbilityType.Power	Activation.Played	Condition.Nil	0	-3	ComboType.Nil	None
History	Feudal Japan	Oda Nobunaga	6	110	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	-3	0	ComboType.Nil	None
History	Greek Mythology	Hades	2	19	AbilityType.Power	Activation.Played	Condition.Nil	28	0	ComboType.Nil	None
History	Greek Mythology	Aphrodite	4	40	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
History	Greek Mythology	Poseidon	4	36	AbilityType.Power	Activation.Played	Condition.Nil	-20	-20	ComboType.All	None
History	Greek Mythology	Minotaur	6	66	AbilityType.CardCost	Activation.AfterTurn	Condition.Nil	3	0	ComboType.Nil	None
History	History Holday Specials	Santa Claus	8	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	History Holday Specials	Christmas Trees	4	39	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	History Holday Specials	Mistletoe	6	58	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	History Holday Specials	Easter Island Statues	8	77	AbilityType.Energy	Activation.Drawn	Condition.Nil	5	0	ComboType.Nil	None
History	History Mythic Cards	El Dorado	10	75	AbilityType.Energy	Activation.Played	Condition.FirstTurn	5	0	ComboType.Nil	None
History	History Mythic Cards	The Ark of the Covenant	2	22	AbilityType.Power	Activation.Drawn	Condition.Nil	70	0	ComboType.Nil	None
History	History Special Fusions	Genghis Khan	5	55	AbilityType.Steal	Activation.Played	Condition.MatchingArena	5	-5	ComboType.Nil	None
History	Legends of the Old West	Billy the Kid	8	66	AbilityType.Power	Activation.InHand	Condition.Nil	10	0	ComboType.Nil	None
History	Legends of the Old West	Calamity Jane	5	92	AbilityType.Power	Activation.Played	Condition.Nil	-40	0	ComboType.All	None
History	Legends of the Old West	Goyahkla	3	29	AbilityType.CardCost	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
History	Legends of the Old West	Annie Oakley	8	71	AbilityType.CardCost	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
History	Legends of the Old West	Jesse James	7	62	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Legends of the Old West	Doc Holliday	6	52	AbilityType.Power	Activation.PlayedWith	Condition.Nil	25	0	ComboType.Nil	None
History	Legends of the Old West	Joaquin Murrieta	8	79	AbilityType.Steal	Activation.AfterTurn	Condition.LosingRound	2	-2	ComboType.Nil	None
History	Legends of the Old West	Pearl Hart	4	35	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Legends of the Old West	Elmer McCurdy	3	24	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Legends of the Old West	Sitting Bull	4	30	AbilityType.Power	Activation.Played	Condition.LoseTurn	25	0	ComboType.Nil	None
History	Legends of the Old West	Wyatt Earp	3	26	AbilityType.Power	Activation.PlayedWith	Condition.Nil	25	0	ComboType.Nil	None
History	Legends of the Old West	Mary Fields	6	50	AbilityType.Power	Activation.AfterTurn	Condition.Nil	30	0	ComboType.Nil	None
History	Legends of the Old West	Butch Cassidy	4	5	AbilityType.Power	Activation.Played	Condition.Nil	25	0	ComboType.Nil	None
History	Legends of the Old West	Wild Bill Hickok	4	49	AbilityType.Power	Activation.PlayedWith	Condition.Nil	50	0	ComboType.Nil	None
History	Mad Monarchs	Ivan the Terrible	4	5	AbilityType.Power	Activation.Played	Condition.Nil	40	0	ComboType.Nil	None
History	Mad Monarchs	Charles VI of France	1	16	AbilityType.Energy	Activation.Played	Condition.Nil	-2	0	ComboType.Nil	None
History	Mad Monarchs	George III	5	47	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Mad Monarchs	Ludwig II of Bavaria	4	25	AbilityType.Power	Activation.Played	Condition.Nil	5	5	ComboType.All	None
History	Mad Monarchs	Henry VIII	6	56	AbilityType.Power	Activation.PlayedWith	Condition.Nil	10	0	ComboType.Nil	None
History	Mad Monarchs	Caligula	3	27	AbilityType.Power	Activation.Played	Condition.Nil	15	15	ComboType.All	None
History	Mad Monarchs	Rudolf II, Holy Roman Emperor	4	34	AbilityType.Power	Activation.Played	Condition.Nil	10	0	ComboType.Nil	None
History	Mad Monarchs	Mary Queen of Scots	4	43	AbilityType.CardCost	Activation.AfterTurn	Condition.Nil	2	2	ComboType.All	None
History	Norse Gods	Loki	5	35	AbilityType.CardCost	Activation.AfterTurn	Condition.Nil	0	3	ComboType.Nil	None
History	Norse Gods	Freya	2	25	AbilityType.Power	Activation.Played	Condition.Nil	-25	-25	ComboType.All	None
History	Norse Gods	Thor	5	48	AbilityType.Power	Activation.Played	Condition.Nil	30	0	ComboType.Nil	None
History	Norse Gods	Odin	3	30	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
History	Norse Gods	Freyr	3	33	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	3	3	ComboType.Nil	None
History	Norse Gods	Baldr	4	32	AbilityType.Power	Activation.Played	Condition.WinTurn	40	0	ComboType.Nil	None
History	Norse Gods	Frigga	7	70	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
History	Norse Gods	Tyr	9	75	AbilityType.Power	Activation.Drawn	Condition.Nil	25	0	ComboType.Nil	None
History	The Roman Empire	Jupiter, King of the Gods	4	10	AbilityType.Energy	Activation.Drawn	Condition.Nil	3	0	ComboType.Nil	None
History	The Roman Empire	The Colosseum	1	12	AbilityType.Power	Activation.PlayedWith	Condition.Nil	45	0	ComboType.Nil	None
History	The Roman Empire	Legionary Helmet	4	36	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	Volubilis	7	62	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	Neptune, God of Water	6	44	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
History	The Roman Empire	Galdius	2	25	AbilityType.Energy	Activation.Played	Condition.LoseTurn	1	0	ComboType.Nil	None
History	The Roman Empire	Hadrian's Wall	4	35	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	The Roman Army	4	17	AbilityType.Power	Activation.Played	Condition.Nil	5	0	ComboType.All	None
History	The Roman Empire	Bacchus, God of Wine	4	33	AbilityType.Power	Activation.Played	Condition.WinTurn	12	0	ComboType.Nil	None
History	The Roman Empire	Maison Carrée	9	76	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	The Forum in Rome	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	Mosaics	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	The Roman Empire	Mount Vesuvius	6	65	AbilityType.Power	Activation.Played	Condition.Nil	0	-20	ComboType.Nil	None
History	The Roman Empire	Nero	2	18	AbilityType.Power	Activation.Played	Condition.Nil	14	0	ComboType.Nil	None
History	The Roman Empire	Julius Caesar	7	89	AbilityType.Power	Activation.PlayedWith	Condition.Nil	50	0	ComboType.Nil	None
History	Wonders of Construction	Songyue Pagoda	6	39	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Wonders of Construction	Al Khazneh	6	58	AbilityType.CardCost	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
History	Wonders of Construction	Chand Baori	2	19	AbilityType.Power	Activation.Played	Condition.Nil	10	0	ComboType.Nil	None
History	Wonders of Construction	Le Mont-Saint-Michel	3	24	AbilityType.Power	Activation.PlayedWith	Condition.Nil	40	0	ComboType.Nil	None
History	Wonders of Construction	Dome of the Rock	3	24	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Wonders of Construction	The Colossus of Rhodes	7	70	AbilityType.Power	Activation.Played	Condition.FirstTurn	40	0	ComboType.ThisCard	None
History	Wonders of Construction	Chichén Itzá	3	30	AbilityType.Energy	Activation.Played	Condition.MatchingArena	3	0	ComboType.Nil	None
History	Wonders of Construction	The Library of Celsus	4	34	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Wonders of Construction	Haedong Yonggungsta Temple	2	19	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Wonders of Construction	Angkor Wat	8	54	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
History	Wonders of Construction	Stonehenge	6	54	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Elasmotherium	7	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Mosasaurus	6	53	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Archaeopteryx	7	45	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Hallucigenia	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Megalodon	6	48	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Paraceratherium	7	69	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Magetherium	4	34	AbilityType.Power	Activation.PlayedWith	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Dunkleosteus	5	49	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Opabinia	8	72	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Gastornis	3	27	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Gorgonopsids	5	46	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Smilodon	7	54	AbilityType.Power	Activation.Played	Condition.Nil	30	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Titanoboa	10	78	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Palaeontology	Ancient Creatures	Glyptodon	2	19	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Ancient Creatures	Woolly Mammoth	9	83	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Allosaurus	3	26	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Albertosaurus	8	72	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Velociraptor	7	69	AbilityType.Power	Activation.Played	Condition.Nil	0	-3	ComboType.Nil	None
Palaeontology	Carnivores	Dilophosaurus	6	51	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Tyrannosaurus Rex	5	54	AbilityType.Power	Activation.Played	Condition.WinningRound	40	0	ComboType.ThisCard	None
Palaeontology	Carnivores	Cryolophosaurus	1	9	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Saurophaganax	3	35	AbilityType.Power	Activation.Played	Condition.Nil	-10	-10	ComboType.All	None
Palaeontology	Carnivores	Dimetrodon	8	67	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Gorgosaurus	9	64	AbilityType.Energy	Activation.Played	Condition.Nil	0	-2	ComboType.Nil	None
Palaeontology	Carnivores	Utahraptor	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Deinonychus	9	73	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Carnotaurus	4	45	AbilityType.Energy	Activation.Played	Condition.Nil	-1	0	ComboType.Nil	None
Palaeontology	Carnivores	Spinosaurus	10	76	AbilityType.Power	Activation.InHand	Condition.Nil	3	0	ComboType.Nil	None
Palaeontology	Carnivores	Tarbosaurus	7	60	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Carnivores	Gigantosaurus	3	34	AbilityType.Power	Activation.Played	Condition.Nil	0	-20	ComboType.Nil	None
Palaeontology	Carnivores	Baryonyx	8	73	AbilityType.Power	Activation.Played	Condition.MatchingArena	0	-30	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Ornithocheirus	2	19	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Fearsome Flyers	Anhanguera	4	30	AbilityType.Energy	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Eudimorphodon	3	29	AbilityType.Power	Activation.Played	Condition.Nil	-15	-15	ComboType.All	None
Palaeontology	Fearsome Flyers	Pteranodon	4	31	AbilityType.Energy	Activation.Played	Condition.WinTurn	6	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Thalassodromeus	4	39	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Fearsome Flyers	Dorygnathus	5	41	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Fearsome Flyers	Quetzalcoatlus	7	52	AbilityType.Power	Activation.PlayedWith	Condition.Nil	50	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Microraptor	5	47	AbilityType.Power	Activation.Played	Condition.Nil	15	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Dimorphodon	3	27	AbilityType.Power	Activation.Played	Condition.Nil	25	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Tupuxuara	4	35	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Palaeontology	Fearsome Flyers	Pterodactylus	4	27	AbilityType.Power	Activation.AfterTurn	Condition.Nil	15	0	ComboType.All	None
Palaeontology	Fearsome Flyers	Rhamphorhynchus	3	10	AbilityType.Power	Activation.AfterTurn	Condition.Nil	10	0	ComboType.Nil	None
Palaeontology	Herbivores	Saltasaurus	5	42	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Parasaurolophus	7	62	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Palaeontology	Herbivores	Triceratops	7	63	AbilityType.Power	Activation.Played	Condition.Nil	5	0	ComboType.All	None
Palaeontology	Herbivores	Alamosaurus	2	16	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Brachiosaurus	6	43	AbilityType.Power	Activation.Played	Condition.Nil	0	-5	ComboType.Nil	None
Palaeontology	Herbivores	Argentinosaurus	5	47	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Stegosaurus	7	62	AbilityType.Power	Activation.Played	Condition.Nil	10	10	ComboType.All	None
Palaeontology	Herbivores	Styracosaurus	4	37	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Pachycephalosaurus	9	74	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Protoceratops	7	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Ankylosaurus	9	85	AbilityType.Power	Activation.Played	Condition.Nil	0	-10	ComboType.Nil	None
Palaeontology	Herbivores	Brontosaurus	5	20	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Herbivores	Diabloceratops	3	15	AbilityType.Power	Activation.Played	Condition.LosingRound	30	0	ComboType.Nil	None
Palaeontology	Herbivores	Diplodocus	7	49	AbilityType.Power	Activation.Played	Condition.LosingRound	98	0	ComboType.Nil	None
Palaeontology	Herbivores	Therizinosaurus	9	70	AbilityType.Power	Activation.Played	Condition.Nil	0	-30	ComboType.Nil	None
Palaeontology	Herbivores	Centrosaurus	5	55	AbilityType.Power	Activation.Played	Condition.MatchingArena	40	0	ComboType.Nil	None
Palaeontology	Monsters of the Deep	Liopleurodon	4	36	AbilityType.Power	Activation.Drawn	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Monsters of the Deep	Basilosaurus	6	54	AbilityType.Power	Activation.Played	Condition.Nil	0	-10	ComboType.Nil	None
Palaeontology	Monsters of the Deep	Helicoprion	9	86	AbilityType.Power	Activation.Drawn	Condition.Nil	40	0	ComboType.Nil	None
Palaeontology	Monsters of the Deep	Livyatan Melvillei	7	65	AbilityType.CardCost	Activation.Drawn	Condition.Nil	3	0	ComboType.Nil	None
Palaeontology	Monsters of the Deep	Kronosaurus	4	39	AbilityType.Power	Activation.Played	Condition.Nil	25	0	ComboType.Nil	None
Palaeontology	Omnivores	Massospondylus	8	73	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Omnivores	Gallimimus	1	3	AbilityType.Power	Activation.PlayedWith	Condition.Nil	80	0	ComboType.Nil	None
Palaeontology	Omnivores	Deinocheirus	4	50	AbilityType.Power	Activation.Played	Condition.Nil	-10	0	ComboType.All	None
Palaeontology	Omnivores	Troodon	3	0	AbilityType.Power	Activation.Played	Condition.Nil	25	0	ComboType.Nil	None
Palaeontology	Omnivores	Titanosaurus	6	64	AbilityType.Power	Activation.Drawn	Condition.Nil	50	0	ComboType.Nil	None
Palaeontology	Omnivores	Hypsilophodon	3	24	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.Nil	None
Palaeontology	Omnivores	Heterodontosaurus	1	6	AbilityType.Power	Activation.Played	Condition.Nil	12	0	ComboType.Nil	None
Palaeontology	Omnivores	Gigantoraptor	2	28	AbilityType.Power	Activation.Played	Condition.Nil	30	0	ComboType.Nil	None
Palaeontology	Omnivores	Pelecanimimus	5	43	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Omnivores	Ornithomimus	5	43	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Omnivores	Caudipteryx	3	26	AbilityType.Power	Activation.PlayedWith	Condition.Nil	25	0	ComboType.Nil	None
Palaeontology	Omnivores	Yangchuanosaurus	6	52	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Omnivores	Oviraptor	4	40	AbilityType.Power	Activation.PlayedWith	Condition.Nil	50	0	ComboType.Nil	None
Palaeontology	Omnivores	Citipati	6	39	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Palaeontology	Omnivores	Enteldont	3	27	AbilityType.Power	Activation.PlayedWith	Condition.Nil	35	0	ComboType.Nil	None
Palaeontology	Omnivores	Amphicyon	5	40	AbilityType.Power	Activation.PlayedWith	Condition.Nil	40	0	ComboType.Nil	None
Palaeontology	Palaeontology Mythic Cards	Unicorn	8	77	AbilityType.Power	Activation.Drawn	Condition.Nil	77	0	ComboType.ThisCard	None
Palaeontology	Palaeontology Holiday Specials	Dinosaur Eggs	2	18	AbilityType.Power	Activation.PlayedWith	Condition.Nil	40	0	ComboType.Nil	None
Palaeontology	Palaeontology Special Fusions	Jurassic Coast	5	53	AbilityType.Power	Activation.Drawn	Condition.Nil	30	0	ComboType.Nil	None
Science	Awesome Aviation	The Wright Brothers	10	70	AbilityType.Power	Activation.AfterTurn	Condition.Nil	10	0	ComboType.Nil	None
Science	Awesome Aviation	Spitfire	4	39	AbilityType.Power	Activation.Played	Condition.Nil	20	0	ComboType.Nil	None
Science	Awesome Aviation	Da Vinci's Aerial Screw	10	74	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Awesome Aviation	Boeing 747	7	47	AbilityType.Power	Activation.Played	Condition.Nil	10	0	ComboType.Nil	None
Science	Awesome Aviation	The Hindenburg	7	90	AbilityType.Power	Activation.Played	Condition.LoseTurn	10	0	ComboType.Nil	None
Science	Awesome Aviation	B-2 Spirit	2	16	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Awesome Aviation	Lift	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Awesome Aviation	Thrust	2	16	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Awesome Aviation	Drag	3	27	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Awesome Aviation	Weight	4	28	AbilityType.Energy	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
Science	Awesome Aviation	Spirit of St. Louis	5	60	AbilityType.Power	Activation.Played	Condition.Nil	-15	-15	ComboType.All	None
Science	Awesome Aviation	Mach Speed	7	60	AbilityType.Power	Activation.Played	Condition.MatchingArena	60	0	ComboType.ThisCard	None
Science	Awesome Aviation	Amelia Earhart	7	65	AbilityType.Power	Activation.Played	Condition.Nil	2	0	ComboType.Nil	None
Science	Awesome Aviation	Concorde	9	70	AbilityType.Power	Activation.Played	Condition.WinningRound	20	0	ComboType.Nil	None
Science	Awesome Aviation	Wright Flyer	8	72	AbilityType.Energy	Activation.Played	Condition.FirstTurn	5	0	ComboType.Nil	None
Science	Climate Consequences	Melting Ice Caps	9	74	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Climate Consequences	Drought	2	18	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Climate Consequences	Forest Fires	3	25	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Climate Consequences	Rising Sea Levels	7	50	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Climate Consequences	Rising Temperature	3	64	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Climate Consequences	Acid Rain	6	43	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Solar Power	10	70	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	The Hoover Dam	3	21	AbilityType.Power	Activation.Played	Condition.Nil	0	-15	ComboType.Nil	None
Science	Energy	Offshore Oil Platform	6	46	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Tidal Energy	6	57	AbilityType.Energy	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
Science	Energy	Biomass	9	66	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Coal	4	29	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Natural Gas	6	51	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Wind Power	7	21	AbilityType.Energy	Activation.Drawn	Condition.Nil	6	0	ComboType.Nil	None
Science	Energy	Hydrogen Fuel Cells	8	53	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Nuclear Power	5	10	AbilityType.Energy	Activation.Played	Condition.Nil	1	0	ComboType.Nil	None
Science	Energy	Geothermal Energy	4	35	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	4	4	ComboType.Nil	None
Science	Energy	Waste-to-Energy	7	65	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Energy	Three Gorges Dam	7	57	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	2	0	ComboType.Nil	None
Science	Energy	Oilsands	5	39	AbilityType.CardCost	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
Science	Energy	Fusion Power	8	83	AbilityType.Power	Activation.PlayedWith	Condition.Nil	70	0	ComboType.Nil	None
Science	Energy	Alessandro Volta	3	30	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Science	Energy	André-Marie Ampère	3	30	AbilityType.Power	Activation.PlayedWith	Condition.Nil	30	0	ComboType.Nil	None
Science	Energy	James Watt	2	25	AbilityType.Power	Activation.PlayedWith	Condition.Nil	35	0	ComboType.Nil	None
Science	Energy	Algae	4	24	AbilityType.CardCost	Activation.Drawn	Condition.Nil	1	0	ComboType.Nil	None
Science	Excellent Elements	Aluminium	1	11	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Science	Excellent Elements	Oxygen	4	30	AbilityType.Power	Activation.Played	Condition.Nil	7	0	ComboType.Nil	None
